variable_id,code_1,code_2,descriptor
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
HEARWAID,0,,No
,1,,Yes
,8,,"Not applicable, does not wear hearing aid(s)"
,9,,Unknown
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
ABRUPT,0,,Absent
,2,,Present
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
STEPWISE,0,,Absent
,1,,Present
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
SOMATIC,0,,Absent
,1,,Present
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
EMOT,0,,Absent
,1,,Present
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
HXHYPER,0,,Absent
,1,,Present
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
HXSTROKE,0,,Absent
,2,,Present
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
FOCLSYM,0,,Absent
,2,,Present
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
FOCLSIGN,0,,Absent
,2,,Present
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
HACHIN,0,12,
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
CVDCOG,0,,No
,1,,Yes
,8,,Not applicable
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
STROKCOG,0,,No
,1,,Yes
,8,,Not applicable
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
CVDIMAG,0,,No
,1,,Yes
,8,,Not applicable
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
CVDIMAG1,0,,No
,1,,Yes
,8,,Not applicable
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
CVDIMAG2,0,,No
,1,,Yes
,8,,Not applicable
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
CVDIMAG3,0,,No
,1,,Yes
,8,,Not applicable
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
CVDIMAG4,0,,No
,1,,Yes
,8,,Not applicable
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
CVDIMAGX,<UND>,,Any text or numbers
PDNORMAL,0,,"No, not normal"
,1,,"Yes, normal"
,8,,Unknown
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
SPEECH,0,,Normal
,1,,"Slight loss of expression, diction, and/or volume"
,2,,"Monotone, slurred but understandable; moderately impaired"
,3,,"Marked impairment, difficult to understand"
,4,,Unintelligible
,8,,Untestable
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
SPEECHX,<UND>,,Any text or numbers
FACEXP,0,,Normal
,1,,"Minimal hypomimia, could be normal “poker face”"
,2,,Slight but definitely abnormal diminution of facial expression
,3,,Moderate hypomimia; lips parted some of the time
,4,,Masked or fixed facies with severe or complete loss of facial expression; lips parted one-quarter inch or more
,8,,Untestable
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
FACEXPX,<UND>,,Any text or numbers
TRESTFAC,0,,Absent
,1,,Slight and infrequently present
,2,,"Mild in amplitude and persistent; or moderate in amplitude, but only intermittently present"
,3,,Moderate in amplitude and present most of the time
,4,,Marked in amplitude and present most of the time
,8,,Untestable
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
TRESTFAX,<UND>,,Any text or numbers
TRESTRHD,0,,Absent
,1,,Slight and infrequently present
,2,,"Mild in amplitude and persistent; or moderate in amplitude, but only intermittently present"
,3,,Moderate in amplitude and present most of the time
,4,,Marked in amplitude and present most of the time
,8,,Untestable
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
TRESTRHX,<UND>,,Any text or numbers
TRESTLHD,0,,Absent
,1,,Slight and infrequently present
,2,,"Mild in amplitude and persistent; or moderate in amplitude, but only intermittently present"
,3,,Moderate in amplitude and present most of the time
,4,,Marked in amplitude and present most of the time
,8,,Untestable
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
TRESTLHX,<UND>,,Any text or numbers
TRESTRFT,0,,Absent
,1,,Slight and infrequently present
,2,,"Mild in amplitude and persistent; or moderate in amplitude, but only intermittently present"
,3,,Moderate in amplitude and present most of the time
,4,,Marked in amplitude and present most of the time
,8,,Untestable
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
TRESTRFX,<UND>,,Any text or numbers
TRESTLFT,0,,Absent
,1,,Slight and infrequently present
,2,,"Mild in amplitude and persistent; or moderate in amplitude, but only intermittently present"
,3,,Moderate in amplitude and present most of the time
,4,,Marked in amplitude and present most of the time
,8,,Untestable
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
TRESTLFX,<UND>,,Any text or numbers
TRACTRHD,0,,Absent
,1,,Slight; present with action
,2,,"Moderate in amplitude, present with action"
,3,,Moderate in amplitude with posture holding as well as action
,4,,Marked in amplitude; interferes with feeding
,8,,Untestable
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
TRACTRHX,<UND>,,Any text or numbers
TRACTLHD,0,,Absent
,1,,Slight; present with action
,2,,"Moderate in amplitude, present with action"
,3,,Moderate in amplitude with posture holding as well as action
,4,,Marked in amplitude; interferes with feeding
,8,,Untestable
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
TRACTLHX,<UND>,,Any text or numbers
RIGDNECK,0,,Absent
,1,,Slight or detectable only when activated by mirror or other movements
,2,,Mild to moderate
,3,,"Marked, but full range of motion easily achieved"
,4,,Severe; range of motion achieved with difficulty
,8,,Untestable
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
RIGDNEX,<UND>,,Any text or numbers
RIGDUPRT,0,,Absent
,1,,Slight or detectable only when activated by mirror or other movements
,2,,Mild to moderate
,3,,"Marked, but full range of motion easily achieved"
,4,,Severe; range of motion achieved with difficulty
,8,,Untestable
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
RIGDUPRX,<UND>,,Any text or numbers
RIGDUPLF,0,,Absent
,1,,Slight or detectable only when activated by mirror or other movements
,2,,Mild to moderate
,3,,"Marked, but full range of motion easily achieved"
,4,,Severe; range of motion achieved with difficulty
,8,,Untestable
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
RIGDUPLX,<UND>,,Any text or numbers
RIGDLORT,0,,Absent
,1,,Slight or detectable only when activated by mirror or other movements
,2,,Mild to moderate
,3,,"Marked, but full range of motion easily achieved"
,4,,Severe; range of motion achieved with difficulty
,8,,Untestable
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
RIGDLORX,<UND>,,Any text or numbers
RIGDLOLF,0,,Absent
,1,,Slight or detectable only when activated by mirror or other movements
,2,,Mild to moderate
,3,,"Marked, but full range of motion easily achieved"
,4,,Severe; range of motion achieved with difficulty
,8,,Untestable
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
RIGDLOLX,<UND>,,Any text or numbers
TAPSRT,0,,Normal
,1,,Mild slowing and/or reduction in amplitude
,2,,Moderately impaired; definite and early fatiguing; may have occasional arrests in movement
,3,,Severely impaired; frequent hesitation in initiating movements or arrests in ongoing movement
,4,,Can barely perform the task
,8,,Untestable
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
TAPSRTX,<UND>,,Any text or numbers
TAPSLF,0,,Normal
,1,,Mild slowing and/or reduction in amplitude
,2,,Moderately impaired; definite and early fatiguing; may have occasional arrests in movement
,3,,Severely impaired; frequent hesitation in initiating movements or arrests in ongoing movement
,4,,Can barely perform the task
,8,,Untestable
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
TAPSLFX,<UND>,,Any text or numbers
HANDMOVR,0,,Normal
,1,,Mild slowing and/or reduction in amplitude
,2,,Moderately impaired; definite and early fatiguing; may have occasional arrests in movement
,3,,Severely impaired; frequent hesitation in initiating movements or arrests in ongoing movement
,4,,Can barely perform the task
,8,,Untestable
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
HANDMVRX,<UND>,,Any text or numbers
HANDMOVL,0,,Normal
,1,,Mild slowing and/or reduction in amplitude
,2,,Moderately impaired; definite and early fatiguing; may have occasional arrests in movement
,3,,Severely impaired; frequent hesitation in initiating movements or arrests in ongoing movement
,4,,Can barely perform the task
,8,,Untestable
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
HANDMVLX,<UND>,,Any text or numbers
HANDALTR,0,,Normal
,1,,Mild slowing and/or reduction in amplitude
,2,,Moderately impaired; definite and early fatiguing; may have occasional arrests in movement
,3,,Severely impaired; frequent hesitation in initiating movements or arrests in ongoing movement
,4,,Can barely perform the task
,8,,Untestable
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
HANDATRX,<UND>,,Any text or numbers
HANDALTL,0,,Normal
,1,,Mild slowing and/or reduction in amplitude
,2,,Moderately impaired; definite and early fatiguing; may have occasional arrests in movement
,3,,Severely impaired; frequent hesitation in initiating movements or arrests in ongoing movement
,4,,Can barely perform the task
,8,,Untestable
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
HANDATLX,<UND>,,Any text or numbers
LEGRT,0,,Normal
,1,,Mild slowing and/or reduction in amplitude
,2,,Moderately impaired; definite and early fatiguing; may have occasional arrests in movement
,3,,Severely impaired; frequent hesitation in initiating movements or arrests in ongoing movement
,4,,Can barely perform the task
,8,,Untestable
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
LEGRTX,<UND>,,Any text or numbers
LEGLF,0,,Normal
,1,,Mild slowing and/or reduction in amplitude
,2,,Moderately impaired; definite and early fatiguing; may have occasional arrests in movement
,3,,Severely impaired; frequent hesitation in initiating movements or arrests in ongoing movement
,4,,Can barely perform the task
,8,,Untestable
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
LEGLFX,<UND>,,Any text or numbers
ARISING,0,,Normal
,1,,Slow; or may need more than one attempt
,2,,Pushes self up from arms of seat
,3,,"Tends to fall back and may have to try more than one time, but can get up without help"
,4,,Unable to arise without help
,8,,Untestable
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
ARISINGX,<UND>,,Any text or numbers
POSTURE,0,,Normal
,1,,"Not quite erect, slightly stooped posture; could be normal for older person"
,2,,"Moderately stooped posture, definitely abnormal; can be slightly leaning to one side"
,3,,Severely stooped posture with kyphosis; can be moderately leaning to one side
,4,,Marked flexion with extreme abnormality of posture
,8,,Untestable
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
POSTUREX,<UND>,,Any text or numbers
GAIT,0,,Normal
,1,,"Walks slowly; may shuffle with short steps, but no festination (hastening steps) or propulsion"
,2,,"Walks with difficulty, but requires little or no assistance; may have some festination, short steps, or propulsion"
,3,,Severe disturbance of gait requiring assistance
,4,,"Cannot walk at all, even with assistance"
,8,,Untestable
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
GAITX,<UND>,,Any text or numbers
POSSTAB,0,,Normal erect
,1,,"Retropulsion, but recovers unaided"
,2,,Absence of postural response; would fall if not caught by examiner
,3,,"Very unstable, tends to lose balance spontaneously"
,4,,Unable to stand without assistance
,8,,Untestable
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
POSSTABX,<UND>,,Any text or numbers
BRADYKIN,0,,None
,1,,"Minimal slowness, giving movement a deliberate character; could be normal for some persons; possibly reduced amplitude"
,2,,"Mild degree of slowness and poverty of movement which is definitely abnormal. Alternatively, some reduced amplitude"
,3,,"Moderate slowness, poverty or small amplitude of movement"
,4,,"Marked slowness, poverty or small amplitude of movement"
,8,,Untestable
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
BRADYKIX,<UND>,,Any text or numbers
MEMORY,0,,No impairment
,0.5,,Questionable impairment
,1,,Mild impairment
,2,,Moderate impairment
,3,,Severe impairment
ORIENT,0,,No impairment
,0.5,,Questionable impairment
,1,,Mild impairment
,2,,Moderate impairment
,3,,Severe impairment
JUDGMENT,0,,No impairment
,0.5,,Questionable impairment
,1,,Mild impairment
,2,,Moderate impairment
,3,,Severe impairment
COMMUN,0,,No impairment
,0.5,,Questionable impairment
,1,,Mild impairment
,2,,Moderate impairment
,3,,Severe impairment
HOMEHOBB,0,,No impairment
,0.5,,Questionable impairment
,1,,Mild impairment
,2,,Moderate impairment
,3,,Severe impairment
PERSCARE,0,,No impairment
,1,,Mild impairment
,2,,Moderate impairment
,3,,Severe impairment
CDRSUM,0,18,
CDRGLOB,0,,No impairment
,0.5,,Questionable impairment
,1,,Mild impairment
,2,,Moderate impairment
,3,,Severe impairment
COMPORT,0,,No impairment
,0.5,,Questionable impairment
,1,,Mild impairment
,2,,Moderate impairment
,3,,Severe impairment
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
CDRLANG,0,,No impairment
,0.5,,Questionable impairment
,1,,Mild impairment
,2,,Moderate impairment
,3,,Severe impairment
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
NPIQINF,1,,Spouse
,2,,Child
,3,,Other
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
NPIQINFX,<UND>,,Any text or numbers
DEL,0,,No
,1,,Yes
,9,,Unknown
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
DELSEV,1,,"Mild (noticeable, but not a significant change)"
,2,,"Moderate (significant, but not a dramatic change)"
,3,,Severe (very marked or prominent; a dramatic change)
,8,,"Not applicable, no delusions reported"
,9,,Unknown
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
HALL,0,,No
,1,,Yes
,9,,Unknown
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
HALLSEV,1,,"Mild (noticeable, but not a significant change)"
,2,,"Moderate (significant, but not a dramatic change)"
,3,,Severe (very marked or prominent; a dramatic change)
,8,,"Not applicable, no hallucinations reported"
,9,,Unknown
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
AGIT,0,,No
,1,,Yes
,9,,Unknown
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
AGITSEV,1,,"Mild (noticeable, but not a significant change)"
,2,,"Moderate (significant, but not a dramatic change)"
,3,,Severe (very marked or prominent; a dramatic change)
,8,,"Not applicable, no agitation or aggression reported"
,9,,Unknown
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
DEPD,0,,No
,1,,Yes
,9,,Unknown
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
DEPDSEV,1,,"Mild (noticeable, but not a significant change)"
,2,,"Moderate (significant, but not a dramatic change)"
,3,,Severe (very marked or prominent; a dramatic change)
,8,,"Not applicable, no depression or dysphoria reported"
,9,,Unknown
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
ANX,0,,No
,1,,Yes
,9,,Unknown
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
ANXSEV,1,,"Mild (noticeable, but not a significant change)"
,2,,"Moderate (significant, but not a dramatic change)"
,3,,Severe (very marked or prominent; a dramatic change)
,8,,"Not applicable, no anxiety reported"
,9,,Unknown
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
ELAT,0,,No
,1,,Yes
,9,,Unknown
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
ELATSEV,1,,"Mild (noticeable, but not a significant change)"
,2,,"Moderate (significant, but not a dramatic change)"
,3,,Severe (very marked or prominent; a dramatic change)
,8,,"Not applicable, no elation or euphoria reported"
,9,,Unknown
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
APA,0,,No
,1,,Yes
,9,,Unknown
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
APASEV,1,,"Mild (noticeable, but not a significant change)"
,2,,"Moderate (significant, but not a dramatic change)"
,3,,Severe (very marked or prominent; a dramatic change)
,8,,"Not applicable, no apathy or indifference reported"
,9,,Unknown
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
DISN,0,,No
,1,,Yes
,9,,Unknown
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
DISNSEV,1,,"Mild (noticeable, but not a significant change)"
,2,,"Moderate (significant, but not a dramatic change)"
,3,,Severe (very marked or prominent; a dramatic change)
,8,,"Not applicable, no disinhibition reported"
,9,,Unknown
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
IRR,0,,No
,1,,Yes
,9,,Unknown
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
IRRSEV,1,,"Mild (noticeable, but not a significant change)"
,2,,"Moderate (significant, but not a dramatic change)"
,3,,Severe (very marked or prominent; a dramatic change)
,8,,"Not applicable, no irritability or lability reported"
,9,,Unknown
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
MOT,0,,No
,1,,Yes
,9,,Unknown
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
MOTSEV,1,,"Mild (noticeable, but not a significant change)"
,2,,"Moderate (significant, but not a dramatic change)"
,3,,Severe (very marked or prominent; a dramatic change)
,8,,"Not applicable, no motor disturbance reported"
,9,,Unknown
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
NITE,0,,No
,1,,Yes
,9,,Unknown
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
NITESEV,1,,"Mild (noticeable, but not a significant change)"
,2,,"Moderate (significant, but not a dramatic change)"
,3,,Severe (very marked or prominent; a dramatic change)
,8,,"Not applicable, no nighttime behaviors reported"
,9,,Unknown
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
APP,0,,No
,1,,Yes
,9,,Unknown
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
APPSEV,1,,"Mild (noticeable, but not a significant change)"
,2,,"Moderate (significant, but not a dramatic change)"
,3,,Severe (very marked or prominent; a dramatic change)
,8,,"Not applicable, no appetite or eating problems reported"
,9,,Unknown
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
NOGDS,0,,Able to complete the GDS
,1,,Not able to complete the GDS
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
SATIS,0,,Yes
,1,,No
,9,,Did not answer
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
DROPACT,0,,No
,1,,Yes
,9,,Did not answer
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
EMPTY,0,,No
,1,,Yes
,9,,Did not answer
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
BORED,0,,No
,1,,Yes
,9,,Did not answer
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
SPIRITS,0,,Yes
,1,,No
,9,,Did not answer
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
AFRAID,0,,No
,1,,Yes
,9,,Did not answer
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
HAPPY,0,,Yes
,1,,No
,9,,Did not answer
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
HELPLESS,0,,No
,1,,Yes
,9,,Did not answer
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
STAYHOME,0,,No
,1,,Yes
,9,,Did not answer
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
MEMPROB,0,,No
,1,,Yes
,9,,Did not answer
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
WONDRFUL,0,,Yes
,1,,No
,9,,Did not answer
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
WRTHLESS,0,,No
,1,,Yes
,9,,Did not answer
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
ENERGY,0,,Yes
,1,,No
,9,,Did not answer
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
HOPELESS,0,,No
,1,,Yes
,9,,Did not answer
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
BETTER,0,,No
,1,,Yes
,9,,Did not answer
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
NACCGDS,0,15,
,88,,Could not be calculated
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
BILLS,0,,Normal
,1,,"Has difficulty, but does by self"
,2,,Requires assistance
,3,,Dependent
,8,,"Not applicable (e.g., never did)"
,9,,Unknown
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
TAXES,0,,Normal
,1,,"Has difficulty, but does by self"
,2,,Requires assistance
,3,,Dependent
,8,,"Not applicable (e.g., never did)"
,9,,Unknown
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
SHOPPING,0,,Normal
,1,,"Has difficulty, but does by self"
,2,,Requires assistance
,3,,Dependent
,8,,"Not applicable (e.g., never did)"
,9,,Unknown
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
GAMES,0,,Normal
,1,,"Has difficulty, but does by self"
,2,,Requires assistance
,3,,Dependent
,8,,"Not applicable (e.g., never did)"
,9,,Unknown
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
STOVE,0,,Normal
,1,,"Has difficulty, but does by self"
,2,,Requires assistance
,3,,Dependent
,8,,"Not applicable (e.g., never did)"
,9,,Unknown
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
MEALPREP,0,,Normal
,1,,"Has difficulty, but does by self"
,2,,Requires assistance
,3,,Dependent
,8,,"Not applicable (e.g., never did)"
,9,,Unknown
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
EVENTS,0,,Normal
,1,,"Has difficulty, but does by self"
,2,,Requires assistance
,3,,Dependent
,8,,"Not applicable (e.g., never did)"
,9,,Unknown
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
PAYATTN,0,,Normal
,1,,"Has difficulty, but does by self"
,2,,Requires assistance
,3,,Dependent
,8,,"Not applicable (e.g., never did)"
,9,,Unknown
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
REMDATES,0,,Normal
,1,,"Has difficulty, but does by self"
,2,,Requires assistance
,3,,Dependent
,8,,"Not applicable (e.g., never did)"
,9,,Unknown
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
TRAVEL,0,,Normal
,1,,"Has difficulty, but does by self"
,2,,Requires assistance
,3,,Dependent
,8,,"Not applicable (e.g., never did)"
,9,,Unknown
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
NACCNREX,0,,Abnormal findings
,1,,No abnormal findings or findings normal for age
,9,,Unknown
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
NORMEXAM,0,,No abnormal findings
,1,,Yes - abnormal findings were consistent with syndromes listed in Questions 2-8
,2,,"Yes - abnormal findings were consistent with age-associated changes or irrelevant to dementing disorders (e.g., Bell’s palsy)"
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
FOCLDEF,0,,No
,1,,Yes
,9,,Unknown
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
GAITDIS,0,,No
,1,,Yes
,9,,Unknown
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
EYEMOVE,0,,No
,1,,Yes
,9,,Unknown
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
PARKSIGN,0,,No
,1,,Yes
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
RESTTRL,0,,No
,1,,Yes
,8,,Not assessed
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
RESTTRR,0,,No
,1,,Yes
,8,,Not assessed
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
SLOWINGL,0,,No
,1,,Yes
,8,,Not assessed
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
SLOWINGR,0,,No
,1,,Yes
,8,,Not assessed
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
RIGIDL,0,,No
,1,,Yes
,8,,Not assessed
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
RIGIDR,0,,No
,1,,Yes
,8,,Not assessed
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
BRADY,0,,No
,1,,Yes
,8,,Not assessed
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
PARKGAIT,0,,No
,1,,Yes
,8,,Not assessed
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
POSTINST,0,,No
,1,,Yes
,8,,Not assessed
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
CVDSIGNS,0,,No
,1,,Yes
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
CORTDEF,0,,No
,1,,Yes
,8,,Not assessed
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
SIVDFIND,0,,No
,1,,Yes
,8,,Not assessed
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
CVDMOTL,0,,No
,1,,Yes
,8,,Not assessed
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
CVDMOTR,0,,No
,1,,Yes
,8,,Not assessed
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
CORTVISL,0,,No
,1,,Yes
,8,,Not assessed
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
CORTVISR,0,,No
,1,,Yes
,8,,Not assessed
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
SOMATL,0,,No
,1,,Yes
,8,,Not assessed
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
SOMATR,0,,No
,1,,Yes
,8,,Not assessed
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
POSTCORT,0,,No
,1,,Yes
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
PSPCBS,0,,No
,1,,Yes
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
EYEPSP,0,,No
